ID;userName;firstName;lastName;gender;age;status_code;createdBy;createdAt;modifiedAt
7f3a9c2e-1b4d-4e6a-8c1f-000000000001;aarav.sharma;Aarav;Sharma;Male;34;A;[email];2024-03-12T09:15:00Z;2025-11-20T14:30:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000002;priya.patel;Priya;Patel;Female;29;A;[email];2024-05-22T10:00:00Z;2025-12-01T08:45:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000003;james.anderson;James;Anderson;Male;45;A;[email];2023-11-08T13:20:00Z;2025-10-15T16:10:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000004;emily.johnson;Emily;Johnson;Female;38;I;[email];2023-09-30T11:05:00Z;2024-08-19T09:25:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000005;liam.mueller;Liam;Müller;Male;52;A;[email];2024-01-17T08:40:00Z;2025-12-22T12:00:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000006;sofia.rossi;Sofia;Rossi;Female;41;A;[email];2024-06-11T15:30:00Z;2026-01-05T10:15:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000007;chen.wei;Chen;Wei;Male;27;A;[email];2025-02-28T07:50:00Z;2026-03-18T11:40:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000008;yuki.tanaka;Yuki;Tanaka;Female;33;I;[email];2024-10-03T09:00:00Z;2025-04-12T13:55:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000009;olivia.brown;Olivia;Brown;Female;61;A;[email];2023-07-19T14:25:00Z;2025-09-08T17:30:00Z
7f3a9c2e-1b4d-4e6a-8c1f-000000000010;mohammed.alfarsi;Mohammed;Al-Farsi;Male;48;A;[email];2024-04-05T12:10:00Z;2026-02-14T09:20:00Z
